Datum und Uhrzeit der Berechnung: 2024-12-12 18:21:01


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.00727(0.000218)}{\degrees} 
	 ? &= \SI{70.9(0.0219)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit r--:
Koef. 0: -0.007274573505 ± 0.0002182520138
Koef. 1: 70.94515313 ± 0.02185342825

Latex R^2:
\begin{align*} 
	 R^2 &= 0.61653 
\end{align*} 


Ergebnisse für LaTeX:

\begin{align*} 
	 ? &= \SI{-0.0023(0.000278)}{\degrees} 
	 ? &= \SI{44.7(0.09)}{\degrees} 
\end{align*} 

Fit-Koeffizienten Fit k--:
Koef. 0: -0.002297543397 ± 0.0002777486811
Koef. 1: 44.68468662 ± 0.08995865042

Latex R^2:
\begin{align*} 
	 R^2 &= 0.11358 
\end{align*} 


Verwendete Variablen und Werte:
Temperatur = [71. 71. 71. ... 43. 43. 43.]
Zeit = [4.00000000e-06 2.51018000e-01 5.00962000e-01 ... 3.88078041e+02
 3.88314149e+02 3.88578844e+02]
Fehler Temperatur = [1.152 1.152 1.152 ... 0.816 0.816 0.816]
Fehler Zeit = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Messung   Temperatur des Wassers (\degrees)Fehler (\degrees)   
1         71                  1.152               
2         71                  1.152               
3         71                  1.152               
4         71                  1.152               
5         71                  1.152               
6         71                  1.152               
7         71                  1.152               
8         71                  1.152               
9         71                  1.152               
10        71                  1.152               
11        71                  1.152               
12        71                  1.152               
13        71                  1.152               
14        71                  1.152               
15        71                  1.152               
16        71                  1.152               
17        71                  1.152               
18        71                  1.152               
19        71                  1.152               
20        71                  1.152               
21        71                  1.152               
22        71                  1.152               
23        71                  1.152               
24        71                  1.152               
25        71                  1.152               
26        71                  1.152               
27        71                  1.152               
28        71                  1.152               
29        71                  1.152               
30        71                  1.152               
31        71                  1.152               
32        71                  1.152               
33        71                  1.152               
34        71                  1.152               
35        71                  1.152               
36        71                  1.152               
37        71                  1.152               
38        71                  1.152               
39        71                  1.152               
40        71                  1.152               
41        71                  1.152               
42        71                  1.152               
43        71                  1.152               
44        71                  1.152               
45        71                  1.152               
46        71                  1.152               
47        71                  1.152               
48        71                  1.152               
49        71                  1.152               
50        70                  1.14                
51        70                  1.14                
52        70                  1.14                
53        70                  1.14                
54        70                  1.14                
55        70                  1.14                
56        70                  1.14                
57        71                  1.152               
58        71                  1.152               
59        71                  1.152               
60        71                  1.152               
61        71                  1.152               
62        71                  1.152               
63        71                  1.152               
64        71                  1.152               
65        71                  1.152               
66        71                  1.152               
67        71                  1.152               
68        71                  1.152               
69        71                  1.152               
70        71                  1.152               
71        71                  1.152               
72        71                  1.152               
73        71                  1.152               
74        71                  1.152               
75        71                  1.152               
76        71                  1.152               
77        71                  1.152               
78        71                  1.152               
79        71                  1.152               
80        71                  1.152               
81        71                  1.152               
82        71                  1.152               
83        71                  1.152               
84        71                  1.152               
85        71                  1.152               
86        71                  1.152               
87        71                  1.152               
88        71                  1.152               
89        71                  1.152               
90        71                  1.152               
91        71                  1.152               
92        71                  1.152               
93        71                  1.152               
94        71                  1.152               
95        71                  1.152               
96        71                  1.152               
97        71                  1.152               
98        71                  1.152               
99        71                  1.152               
100       71                  1.152               
101       71                  1.152               
102       71                  1.152               
103       71                  1.152               
104       71                  1.152               
105       71                  1.152               
106       71                  1.152               
107       71                  1.152               
108       71                  1.152               
109       71                  1.152               
110       71                  1.152               
111       71                  1.152               
112       71                  1.152               
113       71                  1.152               
114       71                  1.152               
115       71                  1.152               
116       71                  1.152               
117       71                  1.152               
118       71                  1.152               
119       71                  1.152               
120       71                  1.152               
121       71                  1.152               
122       71                  1.152               
123       71                  1.152               
124       71                  1.152               
125       71                  1.152               
126       71                  1.152               
127       71                  1.152               
128       71                  1.152               
129       71                  1.152               
130       71                  1.152               
131       71                  1.152               
132       71                  1.152               
133       71                  1.152               
134       71                  1.152               
135       71                  1.152               
136       71                  1.152               
137       71                  1.152               
138       71                  1.152               
139       71                  1.152               
140       71                  1.152               
141       71                  1.152               
142       71                  1.152               
143       71                  1.152               
144       71                  1.152               
145       71                  1.152               
146       71                  1.152               
147       71                  1.152               
148       71                  1.152               
149       71                  1.152               
150       71                  1.152               
151       71                  1.152               
152       71                  1.152               
153       71                  1.152               
154       71                  1.152               
155       71                  1.152               
156       71                  1.152               
157       71                  1.152               
158       71                  1.152               
159       71                  1.152               
160       71                  1.152               
161       71                  1.152               
162       71                  1.152               
163       71                  1.152               
164       71                  1.152               
165       71                  1.152               
166       71                  1.152               
167       71                  1.152               
168       71                  1.152               
169       71                  1.152               
170       71                  1.152               
171       71                  1.152               
172       71                  1.152               
173       71                  1.152               
174       71                  1.152               
175       71                  1.152               
176       71                  1.152               
177       71                  1.152               
178       71                  1.152               
179       71                  1.152               
180       71                  1.152               
181       71                  1.152               
182       71                  1.152               
183       71                  1.152               
184       71                  1.152               
185       71                  1.152               
186       71                  1.152               
187       71                  1.152               
188       71                  1.152               
189       71                  1.152               
190       71                  1.152               
191       71                  1.152               
192       71                  1.152               
193       71                  1.152               
194       71                  1.152               
195       71                  1.152               
196       71                  1.152               
197       71                  1.152               
198       71                  1.152               
199       71                  1.152               
200       71                  1.152               
201       71                  1.152               
202       71                  1.152               
203       71                  1.152               
204       71                  1.152               
205       71                  1.152               
206       71                  1.152               
207       71                  1.152               
208       71                  1.152               
209       71                  1.152               
210       71                  1.152               
211       71                  1.152               
212       71                  1.152               
213       71                  1.152               
214       71                  1.152               
215       71                  1.152               
216       71                  1.152               
217       71                  1.152               
218       71                  1.152               
219       71                  1.152               
220       71                  1.152               
221       70                  1.14                
222       70                  1.14                
223       70                  1.14                
224       70                  1.14                
225       70                  1.14                
226       70                  1.14                
227       70                  1.14                
228       70                  1.14                
229       70                  1.14                
230       71                  1.152               
231       71                  1.152               
232       71                  1.152               
233       71                  1.152               
234       71                  1.152               
235       70                  1.14                
236       70                  1.14                
237       70                  1.14                
238       70                  1.14                
239       70                  1.14                
240       70                  1.14                
241       70                  1.14                
242       70                  1.14                
243       70                  1.14                
244       70                  1.14                
245       70                  1.14                
246       70                  1.14                
247       70                  1.14                
248       70                  1.14                
249       70                  1.14                
250       70                  1.14                
251       70                  1.14                
252       70                  1.14                
253       70                  1.14                
254       70                  1.14                
255       70                  1.14                
256       70                  1.14                
257       70                  1.14                
258       70                  1.14                
259       70                  1.14                
260       70                  1.14                
261       70                  1.14                
262       70                  1.14                
263       70                  1.14                
264       70                  1.14                
265       70                  1.14                
266       70                  1.14                
267       70                  1.14                
268       70                  1.14                
269       70                  1.14                
270       70                  1.14                
271       70                  1.14                
272       70                  1.14                
273       70                  1.14                
274       70                  1.14                
275       70                  1.14                
276       70                  1.14                
277       70                  1.14                
278       70                  1.14                
279       70                  1.14                
280       70                  1.14                
281       70                  1.14                
282       70                  1.14                
283       70                  1.14                
284       70                  1.14                
285       70                  1.14                
286       70                  1.14                
287       70                  1.14                
288       70                  1.14                
289       70                  1.14                
290       70                  1.14                
291       70                  1.14                
292       70                  1.14                
293       70                  1.14                
294       70                  1.14                
295       70                  1.14                
296       70                  1.14                
297       70                  1.14                
298       70                  1.14                
299       70                  1.14                
300       70                  1.14                
301       70                  1.14                
302       70                  1.14                
303       70                  1.14                
304       70                  1.14                
305       70                  1.14                
306       70                  1.14                
307       70                  1.14                
308       70                  1.14                
309       70                  1.14                
310       70                  1.14                
311       70                  1.14                
312       70                  1.14                
313       70                  1.14                
314       70                  1.14                
315       70                  1.14                
316       70                  1.14                
317       70                  1.14                
318       70                  1.14                
319       70                  1.14                
320       70                  1.14                
321       70                  1.14                
322       70                  1.14                
323       70                  1.14                
324       70                  1.14                
325       70                  1.14                
326       70                  1.14                
327       70                  1.14                
328       70                  1.14                
329       70                  1.14                
330       70                  1.14                
331       70                  1.14                
332       70                  1.14                
333       70                  1.14                
334       70                  1.14                
335       70                  1.14                
336       70                  1.14                
337       70                  1.14                
338       70                  1.14                
339       70                  1.14                
340       70                  1.14                
341       70                  1.14                
342       70                  1.14                
343       70                  1.14                
344       70                  1.14                
345       70                  1.14                
346       70                  1.14                
347       70                  1.14                
348       70                  1.14                
349       70                  1.14                
350       70                  1.14                
351       70                  1.14                
352       70                  1.14                
353       70                  1.14                
354       70                  1.14                
355       70                  1.14                
356       70                  1.14                
357       70                  1.14                
358       70                  1.14                
359       70                  1.14                
360       70                  1.14                
361       70                  1.14                
362       70                  1.14                
363       70                  1.14                
364       70                  1.14                
365       70                  1.14                
366       70                  1.14                
367       70                  1.14                
368       70                  1.14                
369       70                  1.14                
370       70                  1.14                
371       70                  1.14                
372       70                  1.14                
373       70                  1.14                
374       70                  1.14                
375       70                  1.14                
376       70                  1.14                
377       70                  1.14                
378       70                  1.14                
379       70                  1.14                
380       70                  1.14                
381       70                  1.14                
382       70                  1.14                
383       70                  1.14                
384       70                  1.14                
385       70                  1.14                
386       70                  1.14                
387       70                  1.14                
388       70                  1.14                
389       70                  1.14                
390       70                  1.14                
391       70                  1.14                
392       70                  1.14                
393       70                  1.14                
394       70                  1.14                
395       70                  1.14                
396       70                  1.14                
397       70                  1.14                
398       70                  1.14                
399       70                  1.14                
400       70                  1.14                
401       70                  1.14                
402       70                  1.14                
403       70                  1.14                
404       70                  1.14                
405       70                  1.14                
406       70                  1.14                
407       70                  1.14                
408       70                  1.14                
409       70                  1.14                
410       70                  1.14                
411       70                  1.14                
412       70                  1.14                
413       70                  1.14                
414       70                  1.14                
415       70                  1.14                
416       70                  1.14                
417       70                  1.14                
418       70                  1.14                
419       70                  1.14                
420       70                  1.14                
421       70                  1.14                
422       70                  1.14                
423       70                  1.14                
424       70                  1.14                
425       70                  1.14                
426       70                  1.14                
427       70                  1.14                
428       70                  1.14                
429       70                  1.14                
430       70                  1.14                
431       70                  1.14                
432       70                  1.14                
433       70                  1.14                
434       70                  1.14                
435       70                  1.14                
436       70                  1.14                
437       70                  1.14                
438       70                  1.14                
439       70                  1.14                
440       70                  1.14                
441       70                  1.14                
442       70                  1.14                
443       70                  1.14                
444       70                  1.14                
445       70                  1.14                
446       70                  1.14                
447       70                  1.14                
448       70                  1.14                
449       70                  1.14                
450       70                  1.14                
451       70                  1.14                
452       70                  1.14                
453       70                  1.14                
454       70                  1.14                
455       70                  1.14                
456       70                  1.14                
457       70                  1.14                
458       70                  1.14                
459       70                  1.14                
460       70                  1.14                
461       70                  1.14                
462       70                  1.14                
463       70                  1.14                
464       70                  1.14                
465       70                  1.14                
466       70                  1.14                
467       70                  1.14                
468       70                  1.14                
469       70                  1.14                
470       70                  1.14                
471       70                  1.14                
472       70                  1.14                
473       70                  1.14                
474       70                  1.14                
475       70                  1.14                
476       70                  1.14                
477       70                  1.14                
478       70                  1.14                
479       70                  1.14                
480       70                  1.14                
481       70                  1.14                
482       70                  1.14                
483       70                  1.14                
484       70                  1.14                
485       70                  1.14                
486       70                  1.14                
487       70                  1.14                
488       70                  1.14                
489       70                  1.14                
490       70                  1.14                
491       70                  1.14                
492       70                  1.14                
493       70                  1.14                
494       70                  1.14                
495       70                  1.14                
496       70                  1.14                
497       70                  1.14                
498       70                  1.14                
499       70                  1.14                
500       70                  1.14                
501       70                  1.14                
502       70                  1.14                
503       70                  1.14                
504       70                  1.14                
505       70                  1.14                
506       70                  1.14                
507       70                  1.14                
508       70                  1.14                
509       70                  1.14                
510       70                  1.14                
511       70                  1.14                
512       70                  1.14                
513       70                  1.14                
514       70                  1.14                
515       70                  1.14                
516       70                  1.14                
517       70                  1.14                
518       70                  1.14                
519       70                  1.14                
520       70                  1.14                
521       70                  1.14                
522       70                  1.14                
523       70                  1.14                
524       70                  1.14                
525       70                  1.14                
526       70                  1.14                
527       70                  1.14                
